articleLink,headline,headlineSentiment,textSnippet
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,Proposals to join two Academy Trusts revealed,0.7057836055755615,"Yorkshire Post - 14:04 PM GMT October 09, 2018 Fifteen NHS trusts ditch waste contractor Healthcare Environmental Services Yorkshire Post - 11:57 AM GMT October 09, 2018 Japanese tycoon aiming to travel on SpaceX moon rocket says he trusts Musk ..."
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,The Last SpaceX Falcon 9 Launch Left Spectacular Lights In The Sky,0.5,"SpaceX also posted a video recap of the Falcon 9 rocket launch on the company's official Twitter account. The Air Force released the warning because, while Floridians have had ample time to grow comfortable with the spectacle of SpaceX landings, this will ..."
https://newsline.com/2018/10/12/cu-expert-talks-about-close-call-in-space/,CU expert talks about close call in space,0.7409570813179016,"He is also a former scientist at SpaceX and served as a space and innovation advisor for President Barack Obama. He said as the rocket approached the edge of space, something unprecedented ..."
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,Russia launches criminal probe after Soyuz rocket fails,0.05838891863822937,"He also notes that critical systems are created to operate automatically or with the help of controllers on the ground. However, SpaceX's rocket program, just like Boeing's, has run into delays, as is often the case in the aerospace industry. Then ..."
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,So Can We Terraform Mars or Not?,0.5,"“And so essentially if you attack me,” he said, “it is therefore okay for me to attack back.” Musk, the CEO and lead designer of SpaceX, wants to “make life multiplanetary,” starting with Mars. The red planet is relatively close to the Earth ..."
http://cybersecuritycaucus.com/2018/10/we-finally-know-when-true-detective-season-3-will-air/,We finally know when True Detective Season 3 will air,0.5,"Such an arrangement would all but end May's chances of securing free trade deals with other countries. SpaceX launches satellite, makes 1st successful on-land landing Including Sunday's successful landing, SpaceX has returned 30 total boosters back to land ..."
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,No more taxi service to Space Station after Soyuz failure,0.0862419605255127,"The contract with the Russians ends in late 2019, and the US space agency has deals with two American companies, Boeing and SpaceX, to step in. Elon Musk's SpaceX, who also runs electric carmaker Tesla, will be using its Falcon 9 rockets. Since 2012 SpaceX ..."
https://www.dailybreeze.com/2018/10/11/this-is-how-thursdays-soyuz-aborted-launch-complicates-spacex-boeing-missions/,"This is how Thursday’s Soyuz aborted launch complicates SpaceX, Boeing missions",0.5,"As Russian officials began investigating the reasons behind its failed Soyuz rocket launch to the International Space Station on Thursday, Oct. 11, new questions emerged over how the aborted mission might affect flights that SpaceX and Boeing have planned ..."
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,"Booster fails, US, Russia astronauts safe after emergency landing",0.16410675644874573,Russia stands to lose that monopoly in the coming years with the arrival of SpaceX's Dragon and Boeing's Starliner crew capsules. The last time the Russian space program had a manned launch ...
https://www.sfgate.com/news/science/article/The-Latest-US-Russia-astronauts-making-13298477.php,The Latest: NASA exploring flying space station without crew,0.11345440149307251,"But he says the $100 billion asset would need to be staffed before SpaceX or Boeing launches new crew capsules next year. Todd says someone has to be on board for the arrival of the commercial demo missions, for safety reasons."
https://www.sltrib.com/news/nation-world/2018/10/11/astronauts-make-harrowing/,Astronauts make harrowing escape from rocket,0.1585557758808136,"Thursday's dramatic developments ratcheted up pressure on Boeing and SpaceX, the two companies that were supposed to have commercial spacecraft ready for launch this year but have experienced delays and are not expected to be ready until the middle of next ..."
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,"SpaceX launches satellite, makes 1st successful on-land landing",0.8573927283287048,"The Air Force released the warning because, while Floridians have had ample time to grow comfortable with the spectacle of SpaceX landings, this will be the first attempt to land a Falcon 9 rocket on the West Coast. Earlier, SpaceX has already brought back ..."
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,Factors beyond producers’ control are impacting oil market - OPEC,0.7080930471420288,"That Light in the Sky? Another SpaceX Rocket Launch Until now, all landings of the company founded by Elon Musk had taken place on Florida's Cape Canaveral or offshore platforms. This was for the very first time; the company has landed its first stage ..."
http://234vibesnews.com/2018/10/12/spacex-launch-watch-the-october-7-liftoff-and-landing.html,SpaceX Launch: Watch the October 7 Liftoff and Landing,0.5,"The launch and subsequent successful landing of the Falcon 9 marked the first time when such an event occurred in California. The mission, mainly to gather soil moisture information, consists of a constellation of two identical satellites, SAOCOM 1A and 1B ..."
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,"SpaceX satellite launch lights up sky, social media",0.5,"This time, the experts minutely calculated the choreographed orbital gymnastics and the first stage booster of the famous Falcon 9 rocket stuck its ideal landing in the center of SpaceX's new landing pad at Vandenberg Air Force Base, LZ-4. The satellite is ..."
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,SpaceX Falcon 9 rocket carrying Argentinian satellite takes off successfully,0.8406840562820435,"The company, led by Elon Musk, sells launches on used Falcon 9 first-stage boosters at a discount, compared to the 62-million-U.S. -dollar price of a launch on a new Falcon 9 rocket. This time, the experts minutely calculated the choreographed orbital ..."
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,Paul Pogba reveals two areas of his game he must improve,0.5,"SpaceX Falcon 9 rocket carrying Argentinian satellite takes off successfully Currently, they are undergoing the final evolution as the vehicle will be carrying the tourist to the Moon shortly. Apart from this it will predict pestilence and can even give an ..."
https://spacenews.com/air-force-funding-three-new-rockets-to-compete-with-spacex-but-only-intends-to-buy-launch-services-from-two-providers/,Air Force funding three new rockets to compete with SpaceX but only intends to buy launch services from two providers,0.5,Northrop Grumman's OmegA rocket is one of three vehicles that will receive Air Force funding under the Launch Service Agreement program. Credit: Northrop Grumman What does it mean that SpaceX did ...
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,Mexico Beach is in ruins after Hurricane Michael made landfall,0.1619548201560974,"The record probably won't last for long given the state of the NFL's passing rules, but congrats - for now -Drew. SpaceX to launch and land Falcon 9 rocket from Southern California Following stage separation, the first stage of the rocket returned to land ..."
https://www.sgvtribune.com/2018/10/11/will-a-planned-metro-line-between-pasadena-and-north-hollywood-save-you-serious-commuting-time/,Will a planned Metro line between Pasadena and North Hollywood save you serious commuting time?,0.5,How to weigh in Japanese entrepreneur Yusaku Maezawa is first passenger for Elon Musk’s round-the-moon voyage aboard SpaceX’s BFR Los Angeles ranks No. 1 for traffic congestion in U.S. Here’s what you can do to avoid or ease lengthy commutes Those ...
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,SpaceX Loses Out On U.S. Air Force Next-Gen Launcher Development,0.2684130370616913,"In an ironic twist to the rapidly changing story of the U.S. space launch industry, market disruptor SpaceX, with its cut-rate pricing and innovative reusable technology, lost out on a U.S. Air ..."
http://www.malibutimes.com/news/article_72691abe-cd98-11e8-9e4e-6b4e11976953.html,Space Bound,0.7376754879951477,"Malibuites practically had a VIP view of SpaceX’s rocket launch last Sunday evening. According to social media for the company, the event was Falcon 9’s first landing on this side of the country. It also tweeted that the launch marked “the 30th ..."
http://techkenyot.com/2018/10/12/that-light-in-the-sky-another-spacex-rocket-launch/,That Light in the Sky? Another SpaceX Rocket Launch,0.5,This was for the very first time; the company has landed its first stage booster back rocket at the California launch site. The company declared their victory on the live webcast. China's Xinjiang region legalizes Muslim internment camps Communist Party ...
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,Trey Songz Loses His Mind Over Alien Looking SpaceX Satellite Launch,0.2950153648853302,"The Falcon 9 booster stage landed safely eight minutes after taking off. SpaceX CEO Elon Musk tweeted about his company's achievement after the launch and landing. The satellite is the first of two for Argentina's space agency, Comision Nacional de ..."
https://finance.yahoo.com/news/china-win-ai-superpowers-war-us-just-2-years-ai-expert-182613807.html,Why China could win the ‘AI superpowers’ war against the US in just 2 years: AI expert Kai-Fu Lee,0.5,"“This is the China approach. It’s not Steve Jobs, or SpaceX approach, but it works.” So who will win AI superpower wars? It’s impossible to tell — unless the U.S. produces another well ..."
https://www.wfdd.org/story/rocket-headed-international-space-station-fails-makes-emergency-landing,"Rocket Headed For International Space Station Fails, Makes Emergency Landing",0.7432050108909607,"The agency does have contracts with commercial companies like Boeing and SpaceX that are developing new vehicles to take astronauts up, but the first flights of those aren't scheduled until next year. A NASA TV commentator at Mission Control Center in ..."
https://techcrunch.com/2018/10/11/astronauts-land-safely-after-soyuz-launch-fails-at-20-miles-up/,Astronauts land safely after Soyuz launch fails at 20 miles up,0.23846304416656494,"SpaceX and Boeing have been competing to create and certify their own crew capsules, which were scheduled for testing some time next year — but while the Soyuz issues may nominally increase the ..."
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,On Thursday a rocket failed. Three humans remain on the ISS. What’s next?,0.7715969085693359,"Where are the commercial crew vehicles? They're not ready yet, and Todd was in no great mood to talk about possibly accelerating the availability of SpaceX's Dragon or Boeing's Starliner on Thursday."
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,"Astronauts safe after failed rocket launch, emergency bail-out",0.14737269282341003,"Russian Federation stands to lose that monopoly in the coming years with the arrival of SpaceX's Dragon v2 and Boeing's Starliner crew capsules. For years, since NASA's final shuttle mission launched in 2011, the US has relied on Russian rockets to send ..."
http://yalibnan.com/2018/10/12/space-crew-survives-plunge-to-earth-after-malfunctioning-russian-rocket-fails/,Space crew survives plunge to Earth after malfunctioning Russian rocket fails,0.044457077980041504,although the agency has announced plans for a test flight carrying two astronauts on a SpaceX commercial rocket next April. Space is an area of cooperation between the United States and Russia at ...
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,ISS crew in 'good condition' after failed space launch,0.7547367215156555,"Russian Federation stands to lose that monopoly in the coming years with the arrival of SpaceX's Dragon v2 and Boeing's Starliner crew capsules. ""An investigative group has been formed and officials are now examining the launch site, documents are being ..."
https://www.dailyrepublic.com/all-dr-news/wires/business/blue-origin-wins-500-million-air-force-contract-for-development-of-new-glenn-rocket/,Blue Origin wins $500 million Air Force contract for development of New Glenn rocket,0.5,"Each company will initially be allocated $181 million. Currently, ULA and SpaceX are the only launch providers for national security payloads. Bezos, who also serves as Amazon.com Inc.’s chief executive, said in September he would personally invest $1 ..."
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,"American, Russian alive after Soyuz rocket headed to space station fails on launch",0.2501397132873535,"The failure on Thursday puts tremendous pressure on NASA and the two companies - SpaceX and Boeing - it has hired to fly its astronauts to the space station. In 2014, NASA awarded contracts to SpaceX and Boeing to develop vehicles capable of ferrying ..."
https://www.businessinsider.com/nasa-boeing-space-launch-system-audit-reveals-delays-cost-2018-10,NASA's only plan to return astronauts to the moon after nearly 50 years just got slammed by an internal audit,0.5,Get the latest Boeing stock price here. SEE ALSO: Boeing may have used a lobbying firm to plant a scathing opinion piece about SpaceX in US news outlets. At stake is billions of dollars in NASA contracts.
https://www.businessinsider.com/russian-soyuz-rocket-emergency-astronaut-crew-safe-space-station-plan-2018-10,'Our toehold in space is at extreme risk': Russia's rocket failure leaves NASA astronauts with no way to get into orbit,0.14206939935684204,"SpaceX and Boeing are building new commercial ships for NASA to ferry astronauts and cosmonauts to and from the floating laboratory, but those vehicles aren't finished. The soonest they might fly people is mid-2019, and approval for standard crewed ..."
https://spectrum.ieee.org/tech-talk/aerospace/space-flight/getting-back-to-the-space-station,Getting Back to the Space Station,0.7239876985549927,SpaceX and Boeing both have uncrewed flights planned in coming months—SpaceX in January and Boeing in March. Working dates for the first crewed test flights are June 2019 for SpaceX and August ...
http://www.westsideconnect.com/opinion/military-banners-gracing-downtown-gustine/article_b1a1f53e-cd8e-11e8-b8fe-97ef02c24d28.html,Military banners gracing downtown Gustine,0.8638291358947754,"One such example is the outstanding photo of the SpaceX rocket which Newman resident Shelli Alves sent us Sunday evening.....we have also had readers share photos of everything from solar eclipses to winning sports teams to, well, you name it. We love ..."
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,The World Just Lost Its Only Ride to the Space Station,0.05666658282279968,"SpaceX is scheduled to conduct a demonstration flight in January 2019, followed by a test of Boeing Co.’s CST-100 Starliner in March. The agency wants to have crew aboard the ISS to monitor the approach of both new U.S. crew vehicles. The effort to ..."
https://www.mercurynews.com/2018/10/11/musk-sec-seek-judges-ok-on-fraud-settlement/,"Musk, SEC seek judge’s OK on fraud settlement",0.17182350158691406,"Blink and you might miss it. Elon Musk cuts almost $500K check to bring clean water to Flint, Michigan schools Japanese tycoon going on SpaceX rocket says he trusts Elon Musk Under terms of the agreement, Musk will neither admit, nor deny, the original ..."
https://www.msn.com/en-ca/news/canada/soyuz-rocket-failure-a-big-problem-for-international-space-station/ar-BBOfIKp,Soyuz rocket failure a big problem for International Space Station,0.035308390855789185,"And the American-made alternatives — the SpaceX Dragon and Boeing Starliner — have yet to be tested. (The Dragon, which is already in place at Florida's Cape Canaveral, could be ready for an unmanned flight as soon as December, but isn't scheduled to ..."
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,"Virgin Galactic is weeks away from reaching space, CEO Richard Branson says",0.5,Sir Richard's space firm Virgin Galactic is now locked in a battle with Musk's rocket company SpaceX to be the first to send paying tourists into space. The rocket motor is covered by a cowl at the rear of the aircraft body. Branson told the New Yorker ...
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,Today’s failed Soyuz launch complicates the future of the International Space Station,0.5,"NASA has been working for years on new ways to get its astronauts to the ISS. Through the space agency’s Commercial Crew Program, two private companies — SpaceX and Boeing — have been developing vehicles to transport astronauts to and from the ISS."
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,"Russian, American astronauts make emergency landing after rocket failure",0.1123645007610321,"After years of delay, the SpaceX Dragon capsule is scheduled to take off next April with a crew on board. NASA has tentatively signed off on the flight, but given the problems in the past and Elon Musk's current troubles, nothing is certain. Boeing also ..."
http://astronomy.com/news/2018/10/soyuz-rocket-failure,"Soyuz rocket failure: What went wrong, and what happens next",0.019834011793136597,"Now, American companies SpaceX and Boeing are working to launch their first crewed missions to space. The missions both hope to launch in 2019, though they have each experienced delays thus far."
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,'Our toehold in space is at extreme risk': Russia's rocket failure has thrown astronaut access to the International Space Station into limbo,0.5,"SpaceX and Boeing are building new commercial ships to reach the space station, but they wouldn't help with the current situation. Three people living aboard the $100-billion space station could even be forced to evacuate the orbiting laboratory in January ..."
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,SpaceX’s 1st traveler is Japanese fashion tycoon,0.5,"LOS ANGELES (AP) — After announcing that he’ll take the first-ever commercial rocket trip around the moon, Yusaku Maezawa said he wants company for the weeklong journey. The Japanese billionaire said he plans to invite six to eight artists, architects ..."
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,Hologram Brings Ronald Reagan 'Back to Life',0.5,fine! SpaceX Rocket Puts on Awesome Show in Night Sky SpaceX just landed a reusable stage on the ground in Southern California for the first time and the visuals from the launch are incredible. Banksy Pulls Shocking Prank After His Photo Sells Art ...
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,"U.S., Russian Astronauts Survive Emergency Landing After Rocket Failure",0.5,"But it will need to be staffed before SpaceX or Boeing launches its new crew capsules next year, Todd said. Given that the space station is a $100 billion asset, Todd says it needs to have someone ..."
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,NASA exploring flying space station without crew,0.5,"But he said the $100 billion asset would need to be staffed before SpaceX or Boeing launches new crew capsules next year. Todd says someone has to be on board for the arrival of the commercial demo missions, for safety reasons."
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,No more taxi service to Space Station after Soyuz fiasco,0.0862419605255127,"The contract with the Russians ends in late 2019, and the US space agency has contracts with two American companies, Boeing and SpaceX, to step in. Now operating with a tighter budget than in its ..."
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,"Rocket failure causes emergency landing for astronaut, cosmonaut",0.04782781004905701,Russia stands to lose that monopoly in the coming years with the arrival of SpaceX’s Dragon and Boeing’s Starliner crew capsules. The last time the Russian space program had a manned launch failure was in 1983. Soviet cosmonauts Vladimir Titov and ...
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,NASA: Russian Launch Failure May Impact SpaceX Commercial Crew Mission,0.5,"The launch failure early this morning in Kazakhstan of a Russian Soyuz mission to the International Space Station may impact the commercial mission of Hawthorne, California-based SpaceX and Boeing, if NASA is forced to return crews to earth and leave the ..."
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,"Blue Origin resets schedule: First crew to space in 2019, first orbital launch in 2021",0.5,"The company is also offering New Glenn as an option for future national security launches, which are currently conducted exclusively by United Launch Alliance and SpaceX. The Air Force is ..."
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,Astronauts safe after emergency landing,0.8397369384765625,Russia stands to lose that monopoly in the coming years with the arrival of SpaceX's Dragon v2 and Boeing's Starliner crew capsules. The last time the Russian space program had a manned launch failure was in 1983. Soviet cosmonauts Vladimir Titov and ...
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,Soyuz Rocket Failure Jeopardizes Future ISS Missions,0.21761757135391235,"Commercial companies like SpaceX and Boeing are building NASA’s next generation space taxis, but they are not yet ready to fly. (The first flights of SpaceX's Crew Dragon and Boeing's Starliner crew capsules are expected to take off next year)."
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,Banksy Art Shredding Stunt Becomes a Meme,0.5,fine! SpaceX Rocket Puts on Awesome Show in Night Sky SpaceX just landed a reusable stage on the ground in Southern California for the first time and the visuals from the launch are incredible. Banksy Pulls Shocking Prank After His Photo Sells Art ...
http://www.time.com/5421558/us-russian-astronauts-space-station/,U.S. and Russian Astronauts Safe After Making Emergency Landing When Booster Rocket Failed on Launch,0.758047342300415,Russia stands to lose that monopoly in the coming years with the arrival of the SpaceX’s Dragon v2 and Boeing’s Starliner crew capsules. Thursday’s failure was the first manned launch failure for the Russian space program since September 1983 when a ...
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,"US, Russian Astronauts Safe After Failed Launch",0.16470792889595032,Russia stands to lose that monopoly in the coming years with the arrival of SpaceX’s Dragon v2 and Boeing’s Starliner crew capsules. The last time the Russian space program had a manned launch failure was in 1983. Soviet cosmonauts Vladimir Titov and ...
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,"Collection of Lunar Rocks Called ""The Moon Puzzle"" Expected to Fetch $500,000 At Auction",0.5,"If you're not rich enough to buy a trip around the Moon with SpaceX (like Japanese billionaire Yusaku Maezawa), the next best thing is bringing a piece of the Moon to you, right? Well, if you have some extra cash kicking around, you can buy ""The Moon ..."
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,Space Station May Be Stranded; Here's When U.S. Rockets Can Get There,0.19913163781166077,"Russia grounded all space flights after a Soyuz rocket failure Thursday, putting the International Space Station at risk and adding pressure on Boeing (BA) and SpaceX to get their rockets ready for NASA service. U.S. astronaut Nick Hague and Russian ..."
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,These Are The Twitter Accounts That Are Worth Following According To Elon Musk,0.5,"No one can doubt his skills since he has proven himself several times; from the time when he created PayPal to the time, he founded SpaceX and Tesla. He is also active on social media, and his Twitter account has more than 22 million followers. It is the ..."
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,Manned SpaceX Mission May Be More Urgent After Russian Launch Failure,0.5,"Interest in a manned launch to the International Space Station by Hawthorne, California-based SpaceX may take on some more urgency, after Russia has suspended all manned rocket launches in the wake of a launch failure this morning. The aborted launch ..."
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,"US, Russian astronauts safe after emergency landing",0.7749733328819275,Russia stands to lose that monopoly in the coming years with the arrival of SpaceX's Dragon and Boeing's Starliner crew capsules. The last time the Russian space program had a manned launch failure was in 1983. Soviet cosmonauts Vladimir Titov and Gennady ...
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,"American, Russian cosmonaut bound for ISS make emergency landing after rocket malfunction",0.5,"Recently, the U.S. has been seeking to replace the route with contracts with commercial space companies, such as SpaceX, but the Soyuz currently remains the only way to reach the station. SpaceX and Boeing are both scheduled to have unmanned test flights ..."
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,United Launch Alliance wins Air Force rocket funding to build Vulcan,0.5,"SpaceX, Elon Musk's rocket company, was not included in Wednesday's contract award. It had received funding in an earlier round of the Air Force rocket development program. In two years the Air Force plans to select two remaining rockets for continued funding."
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,"Moon matters: Why NASA, SpaceX and others are aiming for lunar missions",0.7803597450256348,"After decades of pretty much being ignored, flights to the moon now are the hot topic du jour — moves that may generate plenty more rocket and manufacturing activity on Florida’s Space Coast. Last week, leaders of Lockheed Martin Corp. (NYSE: LMT), The ..."
https://www.voanews.com/a/international-students-can-use-us-investor-visa-to-gain-green-card/4609136.html,International Students Can Use US Investor Visa to Gain Green Card,0.5,"""Let's' be honest, if you don't have a green card, it is really hard to get a job in America,"" he added. ""I interviewed for SpaceX and I remember making it through the first round of interviews,"" Khanna recalled about the company considered to be a leading ..."
http://www.digitaljournal.com/tech-and-science/technology/three-companies-to-develop-rockets-for-national-security-launches/article/534362,Three companies to develop rockets for national security launches,0.708350658416748,"SpaceX, a current launch provider for the Defense Department, was not on the list. This does not mean the company will not be able to launch satellites for the Department of Defense (DOD), though. SpaceX just won’t get US military funding for its ..."
https://www.foxnews.com/science/us-russian-astronauts-make-dangerous-ballistic-re-entry-into-earths-atmosphere-after-rocket-fails,"US, Russian astronauts make dangerous ballistic re-entry into Earth’s atmosphere after rocket fails",0.09092357754707336,The space agency recently announced the nine astronauts that will crew the test flights and first missions of the SpaceX Crew Dragon and Boeing CST-100 Starliner spacecraft.
https://leehamnews.com/2018/10/11/is-blue-origin-making-the-737-of-spaceflight/,Is Blue Origin making the 737 of spaceflight?,0.5,"It also will have a reusable first stage, which accounts for about 75 percent of the total vehicle’s cost, he said. SpaceX’s Falcon Heavy has a significantly larger payload capacity: 70 tons for low-Earth orbit and 29 tons for geosychronous orbit."
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,Style Invitational Week 1301: Tell us a Fib,0.5,Patriots acquire Gordon Gorgon in trade with Cleveland [Belichick hopes for better protection for Brady (Chris Doyle) SpaceX changes plans for first moon moan flight All-sex-all-the-time mission increasingly viewed as impractical (Duncan Stevens) ...
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,"Spacecraft Makes Emergency Landing; US, Russian Astronauts Safe",0.9306949377059937,Russia stands to lose that monopoly in the coming years with the arrival of SpaceX's Dragon v2 and Boeing's Starliner crew capsules. The last time the Russian space program had a manned launch failure was in 1983. Soviet cosmonauts Vladimir Titov and ...
https://www.teslarati.com/spacex-nasa-accidental-moon-race/,SpaceX and NASA accidentally set the stage for a new race to the Moon,0.5,"Almost entirely driven by chance, SpaceX and NASA may soon find themselves in an unintentional race to return humans to the Moon for the first time in half a century. Both entities – SpaceX with its next-generation BFR and NASA with its Shuttle-derived ..."
